feedback_id,order_id,rating,review,feedback_time
5251,4251,5.0,"Fast delivery, excellent packaging.",2025-05-10 16:53:00
5252,4252,4.6,"Amazing experience, five stars.",2025-03-06 17:55:00
5253,4253,4.2,"Fast delivery, excellent packaging.",2025-04-28 17:27:00
5254,4254,5.0,On-time and professional rider.,2025-02-04 22:06:00
5255,4255,4.4,Satisfied with service.,2025-04-22 17:35:00
5256,4256,5.0,"Amazing experience, five stars.",2025-02-01 00:53:00
5257,4257,4.5,"Amazing experience, five stars.",2025-05-20 23:54:00
5258,4258,5.0,Impressed by the premium handling.,2025-04-08 10:31:00
5259,4259,4.6,Good but expected faster.,2025-02-22 15:52:00
5260,4260,5.0,Product was great but delivery delayed.,2025-01-18 16:47:00
5261,4261,5.0,Product was great but delivery delayed.,2025-01-24 21:04:00
5262,4262,5.0,Impressed by the premium handling.,2025-02-14 17:20:00
5263,4263,4.2,"Fast delivery, excellent packaging.",2025-02-08 22:39:00
5264,4264,4.5,"Order was cancelled, disappointed.",2025-02-22 08:47:00
5265,4265,4.3,Not happy with delay.,2025-02-08 04:31:00
5266,4266,4.9,"Order was cancelled, disappointed.",2025-03-27 00:30:00
5267,4267,4.3,On-time and professional rider.,2025-05-06 23:29:00
5268,4268,3.7,Product was great but delivery delayed.,2025-03-14 13:47:00
5269,4269,5.0,Good but expected faster.,2025-02-11 15:32:00
5270,4270,4.3,Satisfied with service.,2025-01-12 17:06:00
5271,4271,4.8,"Fast delivery, excellent packaging.",2025-05-14 12:05:00
5272,4272,5.0,Good but expected faster.,2025-03-24 15:22:00
5273,4273,4.8,Good but expected faster.,2025-04-03 20:06:00
5274,4274,4.5,"Packaging top-notch, will order again.",2025-05-08 16:19:00
5275,4275,4.4,"Amazing experience, five stars.",2025-04-10 04:17:00
5276,4276,5.0,Not happy with delay.,2025-04-27 21:20:00
5277,4277,4.7,"Amazing experience, five stars.",2025-01-15 05:06:00
5278,4278,4.3,Good but expected faster.,2025-03-08 14:17:00
5279,4279,5.0,Impressed by the premium handling.,2025-05-04 06:50:00
5280,4280,4.6,"Order was cancelled, disappointed.",2025-02-13 02:29:00
5281,4281,5.0,"Packaging top-notch, will order again.",2025-04-28 13:56:00
5282,4282,4.6,"Amazing experience, five stars.",2025-01-30 22:19:00
5283,4283,5.0,On-time and professional rider.,2025-01-15 20:59:00
5284,4284,5.0,Satisfied with service.,2025-02-28 22:41:00
5285,4285,4.6,Satisfied with service.,2025-02-06 06:32:00
5286,4286,4.6,Not happy with delay.,2025-05-01 04:08:00
5287,4287,4.9,On-time and professional rider.,2025-03-14 16:17:00
5288,4288,4.5,"Amazing experience, five stars.",2025-05-12 01:06:00
5289,4289,4.9,"Amazing experience, five stars.",2025-05-11 22:27:00
5290,4290,4.5,Good but expected faster.,2025-03-27 11:57:00
5291,4291,5.0,"Amazing experience, five stars.",2025-01-08 00:49:00
5292,4292,4.3,On-time and professional rider.,2025-04-04 22:31:00
5293,4293,4.5,Satisfied with service.,2025-04-11 13:20:00
5294,4294,4.0,Good but expected faster.,2025-02-08 03:20:00
5295,4295,4.5,"Fast delivery, excellent packaging.",2025-04-19 06:15:00
5296,4296,5.0,On-time and professional rider.,2025-02-05 08:33:00
5297,4297,3.9,Impressed by the premium handling.,2025-04-25 19:33:00
5298,4298,5.0,"Amazing experience, five stars.",2025-04-23 16:30:00
5299,4299,5.0,Satisfied with service.,2025-04-02 16:29:00
5300,4300,4.2,"Order was cancelled, disappointed.",2025-03-11 23:29:00
5301,4301,5.0,"Amazing experience, five stars.",2025-02-09 09:14:00
5302,4302,4.2,Impressed by the premium handling.,2025-03-30 07:55:00
5303,4303,4.4,Satisfied with service.,2025-03-16 01:57:00
5304,4304,4.4,Not happy with delay.,2025-02-07 18:26:00
5305,4305,4.7,"Amazing experience, five stars.",2025-02-11 20:48:00
5306,4306,4.0,Good but expected faster.,2025-02-16 07:13:00
5307,4307,4.7,"Packaging top-notch, will order again.",2025-02-07 03:54:00
5308,4308,4.5,On-time and professional rider.,2025-04-14 19:31:00
5309,4309,3.5,Impressed by the premium handling.,2025-04-20 14:09:00
5310,4310,4.4,"Amazing experience, five stars.",2025-02-24 14:45:00
5311,4311,4.4,"Fast delivery, excellent packaging.",2025-01-07 09:23:00
5312,4312,4.5,"Order was cancelled, disappointed.",2025-01-22 05:15:00
5313,4313,5.0,Satisfied with service.,2025-02-17 16:43:00
5314,4314,4.0,Impressed by the premium handling.,2025-01-19 20:58:00
5315,4315,4.2,On-time and professional rider.,2025-02-18 19:41:00
5316,4316,5.0,"Amazing experience, five stars.",2025-04-01 18:18:00
5317,4317,5.0,"Fast delivery, excellent packaging.",2025-05-04 15:20:00
5318,4318,5.0,Satisfied with service.,2025-03-01 13:15:00
5319,4319,4.3,On-time and professional rider.,2025-01-04 19:31:00
5320,4320,4.7,Satisfied with service.,2025-01-12 19:28:00
5321,4321,4.8,On-time and professional rider.,2025-02-16 08:56:00
5322,4322,4.8,"Amazing experience, five stars.",2025-01-31 05:47:00
5323,4323,4.9,"Packaging top-notch, will order again.",2025-05-16 13:34:00
5324,4324,5.0,Product was great but delivery delayed.,2025-03-02 12:05:00
5325,4325,5.0,Good but expected faster.,2025-05-02 17:04:00
5326,4326,4.8,"Packaging top-notch, will order again.",2025-02-01 01:33:00
5327,4327,4.8,Product was great but delivery delayed.,2025-03-30 19:51:00
5328,4328,5.0,"Amazing experience, five stars.",2025-03-03 11:53:00
5329,4329,4.3,"Amazing experience, five stars.",2025-01-14 03:33:00
5330,4330,5.0,"Amazing experience, five stars.",2025-04-28 22:04:00
5331,4331,3.7,Product was great but delivery delayed.,2025-03-09 02:34:00
5332,4332,4.5,"Fast delivery, excellent packaging.",2025-03-11 10:55:00
5333,4333,4.2,Impressed by the premium handling.,2025-04-23 06:45:00
5334,4334,5.0,Product was great but delivery delayed.,2025-02-15 04:29:00
5335,4335,4.5,"Order was cancelled, disappointed.",2025-04-10 03:32:00
5336,4336,5.0,Impressed by the premium handling.,2025-04-02 16:13:00
5337,4337,4.6,"Order was cancelled, disappointed.",2025-02-02 11:04:00
5338,4338,5.0,On-time and professional rider.,2025-04-11 02:16:00
5339,4339,5.0,Good but expected faster.,2025-03-29 15:01:00
5340,4340,5.0,Good but expected faster.,2025-04-12 04:30:00
5341,4341,4.2,Good but expected faster.,2025-01-02 06:06:00
5342,4342,4.2,Not happy with delay.,2025-01-31 12:17:00
5343,4343,4.5,Product was great but delivery delayed.,2025-05-07 23:24:00
5344,4344,4.7,"Fast delivery, excellent packaging.",2025-01-18 21:35:00
5345,4345,5.0,On-time and professional rider.,2025-02-20 16:05:00
5346,4346,4.9,"Amazing experience, five stars.",2025-03-16 08:39:00
5347,4347,5.0,Product was great but delivery delayed.,2025-05-12 12:47:00
5348,4348,4.4,"Order was cancelled, disappointed.",2025-01-15 10:08:00
5349,4349,3.7,"Order was cancelled, disappointed.",2025-01-22 08:34:00
5350,4350,2.9,Impressed by the premium handling.,2025-05-11 05:27:00
5351,4351,4.9,"Amazing experience, five stars.",2025-04-10 07:51:00
5352,4352,5.0,Not happy with delay.,2025-01-20 00:31:00
5353,4353,4.8,"Order was cancelled, disappointed.",2025-05-15 06:27:00
5354,4354,4.4,Good but expected faster.,2025-02-14 16:15:00
5355,4355,5.0,Impressed by the premium handling.,2025-03-30 06:54:00
5356,4356,5.0,"Packaging top-notch, will order again.",2025-01-17 11:57:00
5357,4357,4.3,Satisfied with service.,2025-02-10 15:22:00
5358,4358,4.8,Impressed by the premium handling.,2025-03-31 08:21:00
5359,4359,5.0,Impressed by the premium handling.,2025-05-19 10:23:00
5360,4360,3.8,"Order was cancelled, disappointed.",2025-04-28 04:16:00
5361,4361,4.5,Product was great but delivery delayed.,2025-02-02 08:21:00
5362,4362,5.0,"Amazing experience, five stars.",2025-02-10 05:53:00
5363,4363,5.0,"Packaging top-notch, will order again.",2025-01-19 10:38:00
5364,4364,4.9,Good but expected faster.,2025-03-06 20:03:00
5365,4365,4.4,Product was great but delivery delayed.,2025-01-04 12:39:00
5366,4366,4.4,On-time and professional rider.,2025-01-06 03:23:00
5367,4367,4.6,"Order was cancelled, disappointed.",2025-01-17 20:52:00
5368,4368,4.9,"Amazing experience, five stars.",2025-02-23 07:57:00
5369,4369,4.0,"Fast delivery, excellent packaging.",2025-01-10 21:11:00
5370,4370,4.6,Good but expected faster.,2025-04-01 23:36:00
5371,4371,4.4,Product was great but delivery delayed.,2025-02-18 06:54:00
5372,4372,5.0,Good but expected faster.,2025-03-12 19:00:00
5373,4373,4.7,"Amazing experience, five stars.",2025-03-29 09:31:00
5374,4374,4.5,On-time and professional rider.,2025-03-23 10:57:00
5375,4375,4.2,On-time and professional rider.,2025-05-07 09:31:00
5376,4376,4.0,Good but expected faster.,2025-01-19 14:50:00
5377,4377,5.0,On-time and professional rider.,2025-05-11 10:01:00
5378,4378,4.4,Product was great but delivery delayed.,2025-02-11 18:20:00
5379,4379,5.0,Good but expected faster.,2025-03-09 20:50:00
5380,4380,3.7,Product was great but delivery delayed.,2025-04-17 12:28:00
5381,4381,4.5,On-time and professional rider.,2025-04-09 10:49:00
5382,4382,4.9,Not happy with delay.,2025-03-17 20:18:00
5383,4383,3.7,Satisfied with service.,2025-01-10 11:41:00
5384,4384,4.1,"Fast delivery, excellent packaging.",2025-01-21 16:01:00
5385,4385,4.4,"Order was cancelled, disappointed.",2025-01-27 03:24:00
5386,4386,4.4,"Amazing experience, five stars.",2025-05-02 06:34:00
5387,4387,4.7,"Fast delivery, excellent packaging.",2025-02-26 17:06:00
5388,4388,5.0,Product was great but delivery delayed.,2025-01-07 09:54:00
5389,4389,4.9,Satisfied with service.,2025-04-08 15:53:00
5390,4390,4.9,Satisfied with service.,2025-01-24 17:47:00
5391,4391,5.0,Not happy with delay.,2025-04-10 19:09:00
5392,4392,5.0,"Packaging top-notch, will order again.",2025-03-24 00:21:00
5393,4393,3.9,"Packaging top-notch, will order again.",2025-03-10 19:10:00
5394,4394,4.7,Product was great but delivery delayed.,2025-04-08 23:29:00
5395,4395,4.7,Satisfied with service.,2025-04-22 12:55:00
5396,4396,4.5,Not happy with delay.,2025-04-25 14:24:00
5397,4397,5.0,"Order was cancelled, disappointed.",2025-04-19 08:05:00
5398,4398,5.0,"Order was cancelled, disappointed.",2025-02-19 23:36:00
5399,4399,4.4,"Fast delivery, excellent packaging.",2025-03-06 03:06:00
5400,4400,4.4,Good but expected faster.,2025-02-23 06:55:00
5401,4401,4.6,"Amazing experience, five stars.",2025-03-05 06:21:00
5402,4402,4.4,Not happy with delay.,2025-01-21 04:51:00
5403,4403,4.4,Good but expected faster.,2025-02-03 10:16:00
5404,4404,4.8,On-time and professional rider.,2025-02-19 08:02:00
5405,4405,4.0,"Order was cancelled, disappointed.",2025-01-15 19:45:00
5406,4406,4.9,Product was great but delivery delayed.,2025-02-02 06:07:00
5407,4407,5.0,Not happy with delay.,2025-02-28 22:30:00
5408,4408,4.2,Satisfied with service.,2025-04-09 01:24:00
5409,4409,5.0,Impressed by the premium handling.,2025-03-08 02:18:00
5410,4410,3.9,Impressed by the premium handling.,2025-01-21 10:19:00
5411,4411,5.0,"Order was cancelled, disappointed.",2025-03-19 11:45:00
5412,4412,4.6,Not happy with delay.,2025-04-08 08:41:00
5413,4413,3.9,Good but expected faster.,2025-01-04 23:41:00
5414,4414,5.0,Good but expected faster.,2025-01-14 20:02:00
5415,4415,4.4,Not happy with delay.,2025-01-08 13:47:00
5416,4416,5.0,"Amazing experience, five stars.",2025-02-17 20:02:00
5417,4417,4.9,"Order was cancelled, disappointed.",2025-03-07 16:16:00
5418,4418,5.0,On-time and professional rider.,2025-05-03 11:13:00
5419,4419,4.9,"Fast delivery, excellent packaging.",2025-04-01 05:41:00
5420,4420,5.0,Not happy with delay.,2025-03-13 17:36:00
5421,4421,4.3,"Amazing experience, five stars.",2025-01-16 19:35:00
5422,4422,4.6,Impressed by the premium handling.,2025-02-18 14:45:00
5423,4423,4.6,Good but expected faster.,2025-01-01 14:21:00
5424,4424,4.6,Product was great but delivery delayed.,2025-05-14 14:48:00
5425,4425,5.0,"Order was cancelled, disappointed.",2025-05-08 11:28:00
5426,4426,5.0,Good but expected faster.,2025-03-28 22:50:00
5427,4427,4.4,On-time and professional rider.,2025-04-10 13:00:00
5428,4428,4.4,"Amazing experience, five stars.",2025-04-16 19:02:00
5429,4429,2.9,Impressed by the premium handling.,2025-02-28 16:36:00
5430,4430,4.9,On-time and professional rider.,2025-01-02 21:15:00
5431,4431,4.4,"Fast delivery, excellent packaging.",2025-01-06 19:39:00
5432,4432,4.3,"Packaging top-notch, will order again.",2025-01-05 20:06:00
5433,4433,5.0,Product was great but delivery delayed.,2025-02-18 19:01:00
5434,4434,4.7,"Fast delivery, excellent packaging.",2025-02-23 07:37:00
5435,4435,5.0,"Order was cancelled, disappointed.",2025-04-05 04:45:00
5436,4436,4.5,Good but expected faster.,2025-01-12 22:10:00
5437,4437,5.0,Satisfied with service.,2025-01-26 14:35:00
5438,4438,4.9,Satisfied with service.,2025-03-05 14:29:00
5439,4439,4.7,Impressed by the premium handling.,2025-01-16 23:54:00
5440,4440,4.7,Not happy with delay.,2025-01-10 10:50:00
5441,4441,4.8,Good but expected faster.,2025-01-23 12:33:00
5442,4442,4.9,Satisfied with service.,2025-02-19 10:19:00
5443,4443,5.0,"Amazing experience, five stars.",2025-03-03 22:09:00
5444,4444,4.1,"Packaging top-notch, will order again.",2025-01-20 20:47:00
5445,4445,4.3,Impressed by the premium handling.,2025-04-19 10:31:00
5446,4446,4.8,Product was great but delivery delayed.,2025-03-13 08:28:00
5447,4447,4.8,"Fast delivery, excellent packaging.",2025-02-04 04:57:00
5448,4448,4.6,"Fast delivery, excellent packaging.",2025-03-10 21:45:00
5449,4449,4.4,Satisfied with service.,2025-03-01 08:16:00
5450,4450,5.0,Impressed by the premium handling.,2025-03-14 04:10:00
5451,4451,4.7,Satisfied with service.,2025-03-07 10:08:00
5452,4452,2.7,"Fast delivery, excellent packaging.",2025-02-27 21:15:00
5453,4453,2.6,"Order was cancelled, disappointed.",2025-04-09 18:04:00
5454,4454,4.8,On-time and professional rider.,2025-04-24 23:29:00
5455,4455,3.8,Good but expected faster.,2025-02-17 06:11:00
5456,4456,5.0,Impressed by the premium handling.,2025-03-05 06:13:00
5457,4457,4.7,"Amazing experience, five stars.",2025-03-14 07:24:00
5458,4458,4.3,Satisfied with service.,2025-01-28 10:05:00
5459,4459,3.1,Satisfied with service.,2025-02-20 04:59:00
5460,4460,4.5,Not happy with delay.,2025-04-28 21:34:00
5461,4461,5.0,"Packaging top-notch, will order again.",2025-02-24 16:46:00
5462,4462,4.8,Product was great but delivery delayed.,2025-02-12 05:13:00
5463,4463,5.0,Satisfied with service.,2025-01-10 19:09:00
5464,4464,5.0,"Amazing experience, five stars.",2025-03-24 17:10:00
5465,4465,5.0,Product was great but delivery delayed.,2025-03-01 12:55:00
5466,4466,4.5,"Packaging top-notch, will order again.",2025-04-06 15:37:00
5467,4467,4.9,Not happy with delay.,2025-03-08 15:14:00
5468,4468,4.2,Satisfied with service.,2025-01-14 05:49:00
5469,4469,4.3,Product was great but delivery delayed.,2025-02-16 03:47:00
5470,4470,4.7,Product was great but delivery delayed.,2025-03-01 17:15:00
5471,4471,5.0,"Order was cancelled, disappointed.",2025-04-20 18:21:00
5472,4472,4.7,Product was great but delivery delayed.,2025-02-02 13:26:00
5473,4473,3.8,"Fast delivery, excellent packaging.",2025-03-24 12:52:00
5474,4474,4.8,"Packaging top-notch, will order again.",2025-05-06 14:39:00
5475,4475,4.2,"Amazing experience, five stars.",2025-04-29 10:13:00
5476,4476,4.3,Not happy with delay.,2025-02-18 17:11:00
5477,4477,4.9,"Packaging top-notch, will order again.",2025-02-27 12:03:00
5478,4478,5.0,On-time and professional rider.,2025-04-23 06:06:00
5479,4479,4.4,"Fast delivery, excellent packaging.",2025-05-13 18:47:00
5480,4480,4.7,Not happy with delay.,2025-04-04 09:40:00
5481,4481,4.4,On-time and professional rider.,2025-02-11 07:36:00
5482,4482,4.2,Product was great but delivery delayed.,2025-04-28 10:21:00
5483,4483,4.3,"Packaging top-notch, will order again.",2025-02-01 16:58:00
5484,4484,4.6,"Amazing experience, five stars.",2025-05-12 05:08:00
5485,4485,4.5,Not happy with delay.,2025-01-13 06:02:00
5486,4486,4.8,Good but expected faster.,2025-02-18 22:24:00
5487,4487,4.6,On-time and professional rider.,2025-04-12 03:55:00
5488,4488,3.1,"Order was cancelled, disappointed.",2025-03-20 11:31:00
5489,4489,4.8,"Fast delivery, excellent packaging.",2025-02-10 11:36:00
5490,4490,4.4,"Fast delivery, excellent packaging.",2025-04-14 15:57:00
5491,4491,5.0,"Order was cancelled, disappointed.",2025-04-05 10:35:00
5492,4492,4.3,"Fast delivery, excellent packaging.",2025-04-12 15:57:00
5493,4493,5.0,Impressed by the premium handling.,2025-01-05 01:41:00
5494,4494,5.0,Impressed by the premium handling.,2025-01-23 08:04:00
5495,4495,4.9,Not happy with delay.,2025-05-10 03:51:00
5496,4496,4.0,Good but expected faster.,2025-05-06 04:08:00
5497,4497,5.0,"Amazing experience, five stars.",2025-02-27 19:38:00
5498,4498,5.0,Product was great but delivery delayed.,2025-04-20 16:10:00
5499,4499,4.7,Impressed by the premium handling.,2025-05-11 01:07:00
5500,4500,5.0,On-time and professional rider.,2025-04-11 04:36:00
